week,date,rank,skater,trick,line,switch,stance,slowmo,replayed,slam,NY,oddball,obstacle,obstacledetail,location,notes,points,video,videotype,company,ig
34,8/26/22,3,Jeff Carlyle,bs lipslide,,,regular,,1,,,,handrail,,SF hills,fast as fuck,8,Right Here For Pablo,homie,,
34,8/26/22,2,Sean Greene,bs 180 to sw hill bomb,,,regular,,1,1,,,gap,flat gap,SF hills,,9,Right Here For Pablo,homie,,
34,8/26/22,1,Pablo Ramirez,bs wallride nollie out,1,,regular,,,,,,wall,,SF hills,RIP,10,Right Here For Pablo,homie,,
35,9/2/22,10,Tommy May,fs 180 to sw fs 5-0 to sw bs 180,1,,regular,,1,,,,ledge,outledge,,,1,Joe & Tom's Pack of Lies,company,The National Skateboard Co,
35,9/2/22,9,Emile Laurent,halfcab to sw fs nosegrind to fakie,1,,fakie,,,,,,transition,concrete skatepark,Burnside,,2,Portland Public Skating 3,homie,,
35,9/2/22,8,Rory Milanes,kickflip to bs tailslide,1,,regular,,,,,,ledge,,london,,3,LAUST IN TRANSLATION,homie,,
35,9/2/22,7,Juan Virues,shuv to bs 5-0 to bs 180,1,,regular,,,,,,ledge,,,,4,Penthouse Suite,company,Hotel Blue,
35,9/2/22,6,Lucien Clarke,sw heelflip,1,1,switch,,,,,,stairs,,,,5,LAUST IN TRANSLATION,homie,,
35,9/2/22,5,Ross Norman,nollie to bs tailslide to bs kickflip,,,nollie,,,,,1,ledge,,,4 clips,6,Brass Tracks,company,Politic,
35,9/2/22,4,Lucas Marques,bs 180 to sw wallie,,,regular,,,,,1,ledge,to wall,,,7,CALICE,company,MKD,
35,9/2/22,3,Brian O'Dwyer,bs noseslide,,,regular,,,,,,handrail,,,,8,She's Cheating,homie,,
35,9/2/22,2,Julian Lewis,fakie kickflip,,,fakie,,1,,1,,gap,into bank,,,9,Sneaking Into Roosevelt Island With Julian Lewis,company,Jenkem,
35,9/2/22,1,Mike Ward,sw hardflip,,1,switch,,,,,,gap,bump to can,Muni,,10,She's Cheating,homie,,
36,9/9/22,10,Johnny Cumaoglu,sw 360 flip,1,1,switch,1,1,,,,stairs,,,,1,,,,1
36,9/9/22,9,Corey Young,bs crook to bs crook,,,regular,1,,,,1,ledge,to ledge,,,2,Luv Ya Lots,company,Sunday Hardware,
36,9/9/22,8,Max Wasungu,fs noseslide,,,regular,,,,,,ledge,,MTL ledges,,3,,,,1
36,9/9/22,7,Wes Kremer,hardflip,,,regular,1,1,,,,gap,into bank,,,4,Central America Tour,company,DC Shoes,
36,9/9/22,6,Mark Suciu,bs smith to bs noseblunt,,,regular,,1,,,,flat rail, ,skatepark,,5,,,,1
36,9/9/22,5,Carl Aikens,sw hardflip,,1,switch,,1,,1,,stairs,double set, ,,6,Roadkill - Episode 1,homie,,
36,9/9/22,4,Kaleb Hadlock,fs 5050,,,regular,,,,,1,flat rail,up and down,,,7,Magnum Opus,solo,,
36,9/9/22,3,Simon Zuzic,sw bs 180 to bs 5-0 to fs 180,,,switch,,1,,,,ledge,outledge,,,8,Luv Ya Lots,company,Sunday Hardware,
36,9/9/22,2,Arthur Ribeiro,nollie heelflip,,,nollie,1,1,,,,gap,flat gap,,,9,Vento Bravo,solo,,
36,9/9/22,1,Tyshawn Jones,nollie kickflip,,,nollie,1,1,,,,gap,bump to bar,,,10,,,,1
37,9/16/22,10,Willow Voges Fernandes,fs 5050,,,regular,,1,1,,,handrail,quad kink,,,1,GET BUG,homie,,
37,9/16/22,9,Theo Loffler,bs kickflip,,,regular,1,1,,,,stairs,double set,,,2,GET BUG,homie,,
37,9/16/22,8,Dom Henry,fakie manual to fakie kickflip,,1,switch,,,,,,pad,to stairs,,,3,Tenor,,Skateboard Cafe,
37,9/16/22,7,Chris Athans,kickflip to manual to bs wallride to shuv,,,regular,,,,,1,pad,to wall,,,4,Thunder,solo,,
37,9/16/22,6,Felipe Bartolome,bs boardslide to fs tailslide,,,regular,1,,1,,,hubba,to can,,,5,Giddy 12: Perros,homie,,
37,9/16/22,5,Korahn Gayle,fakie fs kickflip to fs noseslide,1,,fakie,,,,,,ledge,,,,6,Tenor,,Skateboard Cafe,
37,9/16/22,4,Mariah Duran,bs 5050,,,regular,,,,,,hubba,, ,woman,7,Thrasher Vacation: Germany,company,Thrasher,
37,9/16/22,3,Notis Aggelis,bs crook,1,,regular,,,,,,ledge,,,5 trick line,8,Full Circle,company,Vans x Free Skate Mag,
37,9/16/22,2,Mason Silva,bs ollie,,,regular,1,1,,,,gap,channel, ,,9,Thrasher Vacation: Germany,company,Thrasher,
37,9/16/22,1,Pedro Delfino,fs 5050,,,regular,1,1,,,1,handrail,around corner, ,,10,Thrasher Vacation: Germany,company,Thrasher,
38,9/23/22,10,Taihou Tokura,fs wallride indie,1,,regular,,,,,,wall,to stairs,,,1,Timescan - Entracte,homie,,
38,9/23/22,9,TJ Rogers,bs tailslide to shuv,1,,regular,,,,,,ledge,,,,2,The Unstoppable TJ Rogers,company,eS,
38,9/23/22,8,Gus Gordon,wallie to fs crook,,,regular,1,1,1,1,,ledge,,Sombrero,,3,Bronze 56k TV - Episode 1,company,Bronze 56k,
38,9/23/22,7,Mark Humienik,fs feeble,1,,regular,,,,1,,ledge,,,6 trick line,4,Bronze 56k TV - Episode 1,company,Bronze 56k,
38,9/23/22,6,Jameel Douglas,nose manual to nollie,1,,regular,,,,1,,pad,pad to flat gap,,,5,Areth USA,homie,,
38,9/23/22,5,Cyrus Bennett,kickflip,,,regular,1,1,,,,gap,concrete skatepark,stockwell skatepark,,6,,,,1
38,9/23/22,4,Victor Campillo,bs wallride,1,,regular,,,,,,wall,,SF hills,,7,Bwren,homie,,
38,9/23/22,3,Andrew Gray,360 flip,,,regular,,,,,1,gap,into pole jam,,,8,Then Again,homie,,
38,9/23/22,2,Alexis Lacroix,shoe slide to caveman,,,regular,,,,,,flat rail,into hill,Dime Glory,,9,,,,1
38,9/23/22,1,Rowan Zorilla,bs boardslide,,,regular,,,,,,flat rail,into hill,Dime Glory,,10,,,,1
39,9/30/22,10,Brian O'Dwyer,bs smith,,,regular,1,,,,,ledge,,,,1,Spolage,homie,,
39,9/30/22,9,Jair Gravenberch,ollie to body varial,1,,regular,1,1,,,,stairs,,,quick feet,2,POP AW22 SKATEBOARDS,company,Pop Trading Co,
39,9/30/22,8,Aoto Yoroi,bs 180 to fakie manual to halfcab,1,,regular,,1,,,1,pad,,,quick feet,3,Pick Ups,solo,,
39,9/30/22,7,Mark Del Negro,sw bs heelflip,1,1,switch,,,,,,gap,,,2 bs heels,4,Landline,company,Dialtone Wheels,
39,9/30/22,6,Karsten Kleppan,fs 5050 to bs 180 transfer,,,regular,,,,,1,flat rail,curved rail,,,5,BRSB,company,Nike SB,
39,9/30/22,5,Gustav Tonnesen,kickflip to bs noseslide,1,,regular,,,,,,ledge,,,,6,SUCKSESS,company,Sour Skateboards,
39,9/30/22,4,Tyshawn Jones,ollie,,,regular,1,,,1,,gap,over table,,,7,,,,1
39,9/30/22,3,Lucas Puig,sw fs 360 heelflip,,,regular,,,,,,gap,bump to bar,demo,no shirt,8,,,,1
39,9/30/22,2,Bobby De Keyzer,bs bigspin to sw manual to sw fs 180,,,regular,1,,,,,pad,,,,9,BOBBY,solo,,
39,9/30/22,1,Louie Lopez,360 flip to manual,,,regular,,,,,1,pad,into bank,,,10,Louie Again and Again,solo,F.A,
40,10/7/22,10,Dane Brady,ollie,,,regular,1,,1,,1,gap,,,,1,Sounds Like You Guys Are Crushing It,company,Polar,
40,10/7/22,9,Paul Grund,halfcab,1,,fakie,,,,,,flat,into bank,Eiffel Tower,,2,Sounds Like You Guys Are Crushing It,company,Polar,
40,10/7/22,8,Jamie Platt,bs wallie to bs 5050,1,,regular,,,,,,wall,to ledge,,,3,Sounds Like You Guys Are Crushing It,company,Polar,
40,10/7/22,7,Aaron Herrington,bs 5050 to fs body varial,,,regular,1,1,,,,handrail,,,,4,Sounds Like You Guys Are Crushing It,company,Polar,
40,10/7/22,6,Oski,nose manual to fs nosegrind indie,,,regular,,,,,,pad,concrete skatepark,Burnside,,5,Sounds Like You Guys Are Crushing It,company,Polar,
40,10/7/22,5,Hjalte,bs 180 to fakie manual to kickflip,1,,regular,,,,,,pad,,,,6,Sounds Like You Guys Are Crushing It,company,Polar,
40,10/7/22,4,Roman Gonzalez,fs wallride to fs lipslide,,,regular,,,,,,wall,to ledge,,,7,Sounds Like You Guys Are Crushing It,company,Polar,
40,10/7/22,3,Nick Boserio,drop in 5050 to fs 5050,,,regular,,,,,,handrail,handrail to hubba,,,8,Sounds Like You Guys Are Crushing It,company,Polar,
40,10/7/22,2,Emile Laurent,fs kickflip,,,regular,,,1,,,stairs,,,,9,Sounds Like You Guys Are Crushing It,company,Polar,
40,10/7/22,1,Ville Wester,ollie,,,regular,1,,1,,1,gap,onto ball,,,10,Sounds Like You Guys Are Crushing It,company,Polar,
41,10/14/22,10,Helena Long,bs boardslide to transfer fs 5-0,,,regular,,,,,,flat rail,into bank,,woman,1,Rerouting,company,Spitfire,
41,10/14/22,9,Aaron Loreth,fakie manual to fakie bigspin to manual,,1,switch,,,,,,pad,,UW,,2,Toes Down,company,Limosine,
41,10/14/22,8,Cesar Dubroca,fs 180 to sw fs 5-0,,,regular,1,,,,,hubba,,,,3,Duex Rives,company,Element,
41,10/14/22,7,Rob Maatman,bs noseslide to bs blunt to fakie,,,regular,,1,,,,ledge,ledge to ledge,,,4,Pop x Vans '22,company,Pop Trading Co x Vans,
41,10/14/22,6,Tomek Ziolkowski,fs 5050 to fs shuv to nose manual to nollie,,,regular,,,,,,ledge,ledge to pad to stairs,,combo,5,Witos Story,company,Grey Area,
41,10/14/22,5,Jan Federer,bs kickflip,,,regular,1,,,,,gap,flat gap,,street gap,6,Turtle 3,homie,,
41,10/14/22,4,Victor Casgarigny,pole jam to hippie jump,1,,regular,,,,,1,pole jam,,,,7,Duex Rives,company,Element,
41,10/14/22,3,Gilbert Crockett,fakie kickflip to sw bs nosegrind,1,,fakie,,,,,,ledge,,,2 clips,8,Denim Car,company,Quasi,
41,10/14/22,2,Romel Torres,bs 5050 transfer,,,regular,,,,,,flat rail,,,huge,9,Easier Said Than Done,company,Tactics,
41,10/14/22,1,Cyrus Bennett,ollie bs noseslide,,,regular,,,,,1,gap,bump to bar to ledge,,,10,Toes Down,company,Limosine,
42,10/21/22,10,Jordan Trahan,no compy bs 180 to sw fs 5050 to sw fs 180,1,,regular,,1,,,1,curb,,,3rd no comply from Trahan?,1,EROSION,homie,,
42,10/21/22,9,Leon Charo Tite,fs wallride to bs bigspin,,,regular,,1,,,,transition,street transition,DIY park,,2,,,,1
42,10/21/22,8,Jim Greco,bs 360 to fakie,,,regular,1,1,,,,transition,street transition,LA Mall,,3,White Wall,solo,,
42,10/21/22,7,Dubahn Machuca,kickflip to bs tailslide to shuv,,,regular,,,,,1,ledge,to stairs,,into stairs,4,Let Them Believe,company,Censorship,
42,10/21/22,6,Ben Tenner,varial heelflip to fs noseslide,,,regular,1,1,,,,ledge,,,triple replay,5,The Trail,company,Orchard Skateshop,
42,10/21/22,5,Sean Evans,sw bs kickflip to manual,1,1,switch,,,,,,pad,gap to pad,,,6,The Trail,company,Orchard Skateshop,
42,10/21/22,4,Karsten Kleppan,caveman to bs smith,,,regular,,,,,1,ledge,curved ledge,indoor park,,7,,,,1
42,10/21/22,3,Chris Pfanner,kickflip,,,regular,,1,1,,,gap,over rail into bank,,euramp,8,Cobblestrasse,solo,Spitfire,
42,10/21/22,2,Masaki Hongo,fs 5050 to bs 180,,,regular,,,,,1,flat rail,curved rail,,match with Kleppan flatrail trick,9,Hongo Brothers,company,DC Shoes,
42,10/21/22,1,Shintaro Hongo,ollie,,,regular,1,1,,,,gap,over rail into double bank,,,10,Hongo Brothers,company,DC Shoes,
43,10/28/22,10,Jahmir Brown,sw bs tailslide to sw shuv,1,1,switch,1,1,,,,ledge,,,,1,DC Shoes x Venture,company,DC Shoes x Venture,
43,10/28/22,9,Felipe Oliveira,fs crook,,,regular,,1,,,,ledge,,,,2,N'AQUA,solo,,
43,10/28/22,8,Hannah Tallman,kickflip,,,regular,,,,,,gap,,,woman,3,Bluebird,company,Calmcorp,
43,10/28/22,7,Mark Suciu,bs crook,1,,regular,,,,1,,ledge,,DIY park,,4,,,,1
43,10/28/22,6,Leo Baker,bs lipslide to shuv,1,,regular,1,1,1,1,,ledge,,,,5,Post-Op,company,Spitfire,
43,10/28/22,5,Spencer Semien,360 flip,1,,regular,,,,,,gap,over hydrant,,,6,Defiance,solo,Powell,
43,10/28/22,4,Will Marshall,nollie kickflip,,,nollie,,1,,,,gap,into bank,,,7,DC Shoes x Venture,company,DC Shoes x Venture,
43,10/28/22,3,Edourard Depaz,wallie to late bs bigspin,,,regular,,,,,,gap,bump to gap,Eiffel Tower,,8,Nothing Without Friends,company,Rave Skateboards,
43,10/28/22,2,Thaynan Costa,nollie fs 180 to sw bs crook to regular,,,nollie,1,,,,,ledge,outledge,,,9,KILLDEBOSS,solo,,
43,10/28/22,1,Tyshawn Jones,bs kickflip,,,regular,1,1,,1,,gap,up gap,NYC gap,,10,The General,solo,Hardies,
44,11/4/22,10,Stevie Williams,sw manual to sw 360 flip,,1,switch,,,,,,pad,,Pier 7,,1,Zeitgeist,company,DGK,
44,11/4/22,9,Nick Dias,360 flip,1,,regular,,1,,,,flat,,,triple replay,2,Zeitgeist,company,DGK,
44,11/4/22,8,Brian Delatorre,fs 5050 to fs 5050,,,regular,,1,,,,ledge,gap to ledge to ledge,,,3,Live & Direct,solo,Habitat,
44,11/4/22,7,Davis Sarvey,fs lipslide,,,regular,,,1,,,hubba,,,,4,MILO,homie,,
44,11/4/22,6,Liam McCabe,nollie bs kickflip,1,,nollie,,1,,1,,stairs,,,run that back turbo,5,HSS Video 2,company,Halloween Stickers Skateboards,
44,11/4/22,5,Max McLaughlin,ollie to deck bonk,,,regular,1,1,,,1,gap,,,,6,MILO,homie,,
44,11/4/22,4,Will Mazzari,fakie hardflip to sw fs 5-0,1, ,nollie,1,,,,,ledge,,Pulaski,,7,Zeitgeist,company,DGK,
44,11/4/22,3,Brian Reid,bs noseblunt to nollie fs shuv,,,regular,,,,1,,ledge,into bank,nyc courthouse,,8,Zeitgeist,company,DGK,
44,11/4/22,2,Billy Lukins,varial heelflip,,,regular,1,1,,,,flat,over block,melbourne museum,,9,RUNNER UP,company,Poolroom,
44,11/4/22,1,Toby Ryan,hardflip,,,regular,1,1,,,,gap,over wall,,,10,MILO,homie,,
45,11/11/22,10,Heitor Da Silva,hardflip to fakie,1,,regular,1,1,,,,transition,miniramp,,2 clips,1,Folkets,company,Adidas,
45,11/11/22,9,Stafhon Boca,sw fs kickflip,1,1,switch,,,,,,gap,bump to gap,,,2,You Deserve It,company,Alltimers,
45,11/11/22,8,Dana Ericson,fs noseblunt to nollie kickflip,,,regular,,,,,,ledge,,,,3,You Deserve It,company,Alltimers,
45,11/11/22,7,Aaron Loreth,nollie bs 180 to fakie manual to halfcab to manual to bs 180 to fakie manual,,,nollie,1,,,,,pad,pad to pad,PDX fountain,combo,4,Carpool,company,Stussy,
45,11/11/22,6,Salomon Cardenas,sw kickflip,,,switch,,,1,,,gap,into hill,,,5,You Deserve It,company,Alltimers,
45,11/11/22,5,Will Marshall,360 flip to bs noseslide,,,regular,,,,,,ledge,into bank,,,6,You Deserve It,company,Alltimers,
45,11/11/22,4,Cyrus Bennett,bs 5050 to kickflip transfer,,,regular,1,1,,1,,flat rail,up rail,,,7,HUF x NIKE SB,company,HUF x NIKE SB,
45,11/11/22,3,Elijah Odom,fs nosegrind,,,regular,,,,,,ledge,,,,8,You Deserve It,company,Alltimers,
45,11/11/22,2,Nick Matthews,bs smith,,,regular,1,1,,,,flat rail,bump to rail,,,9,HUF x NIKE SB,company,HUF x NIKE SB,
45,11/11/22,1,Zered Bassett,sw bs wallride hippie jump,,1,switch,1,,,,1,wall,bank to wall,,,10,You Deserve It,company,Alltimers,
46,11/18/22,10,Alexis Ramirez,ride-on fs crook,,,regular,1,1,,,,flat rail,tram tracks,,,1,Masaki Hongo & Alexis Ramirez for SK8MAFIA,company,SK8MAFIA,
46,11/18/22,9,Matt Finley,fs nosegrind,,,regular,1,1,,, ,ledge,curved ledge,,around corner,2,JAGEN,company,GX1000,
46,11/18/22,8,Cruise Mosberg,bs 180 to fakie manual to halfcab,,,regular,,,,,,pad,into bank,,,3,Rarity,homie,,
46,11/18/22,7,Jake Cortez,halfcab kickflip to manual to bs revert to fakie manual to fakie kickflip,,,fakie,,,,,,pad,,,,4,Rarity,homie,,
46,11/18/22,6,Masaki Hongo,late bs bigspin,,,regular,1,1,,,1,stairs,,,mindbender,5,Masaki Hongo & Alexis Ramirez for SK8MAFIA,company,SK8MAFIA,
46,11/18/22,5,Mitch Barrette,bs nosegrind to nollie heelflip,,,regular,,,,,,ledge,,,,6,,,,1
46,11/18/22,4,Willow Voges Fernandes,fs noseslide to fakie,,,regular,1,1,,,,ledge,into bank,,into stairs,7,JAGEN,company,GX1000,
46,11/18/22,3,Noah Nayef,bs bigfip,,,regular,,1,,,,stairs,,,quick feet,8,April,solo,April,
46,11/18/22,2,Ronnie Sandoval,bs bean plant,,,regular,,,,,,transition,concrete skatepark,,,9,Home Again,solo,Dickies,
46,11/18/22,1,Smiler Perez,nollie heelflip,,,nollie,,,1,,,flat,into bank,,,10,Rarity,homie,,
47,11/25/22,10,Ben Saint Aubin,bs tailslide to bs 270,,,regular,1,1,,,,ledge,outledge,,triple replay,1,Home Again,company,Blue Tile Lounge,
47,11/25/22,9,Vitoria Mendonça,heelflip to firecracker,,,regular,1,,,1,,gap,,max palmer fountain,woman,2,ESP Volume 2,company,Element,
47,11/25/22,8,Sean Greene,bs 360 to bs wallride,,,regular,1,,,,,wall,kicker to wall,,roll down door,3,Pescado,homie,Deep Fried,
47,11/25/22,7,Marcello Campanello,bs 270 cab to bs tail to bs shuv,1,,fakie,,,,1,,ledge,,citi field benches,,4,Maxallure,solo,Maxallure,
47,11/25/22,6,Casper Brooker,bs crook to hippie jump,,,regular,,,,,,flat rail,flat rail to gap,,,5,Atlantic Drift 12,solo,Atlantic Drift,
47,11/25/22,5,Madars Apse,nosegrind to wall ride,,,regular,1,1,,,1,ledge,up ledge,,,6,ESP Volume 2,company,Element,
47,11/25/22,4,Vinicius Costa,ollie,,,regular,,1,1,,,gap,rooftop,,quick feet,7,ESP Volume 2,company,Element,
47,11/25/22,3,Mason Colleti,fs kickflip,1,,regular,,,,,,stairs,,Yerba Buena,7 trick line,8,Pescado,homie,Deep Fried,
47,11/25/22,2,Eetu Toropainen,bs 180 to fakie manual to sw fs 5-0,,,regular,,1,,,,pad,pad to hubba,,combo,9,ESP Volume 2,company,Element,
47,11/25/22,1,Tyshawn Jones,sw ollie,,1,switch,,,,,,gap,over picnic table,,end of discussion,10,,,,1
48,12/2/22,10,Peter Stantchev,ollie to fs wallride,1,,regular,,,,,1,wall,,,,1,Horror Vacui,solo,,
48,12/2/22,9,John Clemmons,sw bs tailslide,,1,switch,,1,,,,ledge,into bank,,,2,Speed Trials,company,Darkroom,
48,12/2/22,8,Mariah Duran,hardflip,,,regular,1,1,,,,stairs,,,woman,3,Thunder Trucks,company,Thunder,
48,12/2/22,7,Deedz,bs noseblunt,1,,regular,,,,,,ledge,into bank,,,4,HVVS,solo,,
48,12/2/22,6,Gustav Tonnesen,sw hardflip to bs tailslide,1,1,switch,,,,,,ledge,,,euramp,5,Jante - 11:00,homie,,
48,12/2/22,5,Nisse Ingemarsson,bs boardslide to fs shuv to 5050,,,regular,1,1,,,1,flat rail,rail to rail,,,6,,,,
48,12/2/22,4,Davide Holznecht,halfcab to bs noseslide to sw fs 270 to fakie manual,1,,fakie,1,1,,,,ledge,,,combo,7,Davide,solo,Helas,
48,12/2/22,3,Vincent Huhta,bs crook,1,,regular,1,1,,,,ledge,into bank,,into stairs,8,,,,
48,12/2/22,2,Noah Mahieu,bs noseslide to bs 5050,,,regular,1,,,,,hubba,,,,9,Magic Mirror,solo,,
48,12/2/22,1,Olli Lilja,bs tailslide,,,regular,1,1,,,,ledge,outledge,,,10,Good Riddance,company,Bye Jeremy,
49,12/9/22,10,Dan Lundy,slappy bs 5050,,,regular,,,,,,curb,around corner,,,1,DUPLEX 4,homie,,
49,12/9/22,9,Sage Elsesser,fs noseblunt,1,,regular,,,,1,,ledge,,Flushings Fountain,,2,Play Dead,company,Supreme,
49,12/9/22,8,Kris Brown,kickflip to bs tailslide to bs bigspin,,,regular,1,1,,1,,handrail,,,,3,Play Dead,company,Supreme,
49,12/9/22,7,Patrick O'Mara,bs 360,,,regular,,,,1,,stairs,,,,4,Play Dead,company,Supreme,
49,12/9/22,6,Ben Kadow,bs boardslide,,,regular,1,1,,1,,handrail,knobbed,,,5,Play Dead,company,Supreme,
49,12/9/22,5,Jace Detomasso,ollie,,,regular,1,,,,,gap,over rail,Miami Leap of Fait,bigger than leap of faith,6,DUPLEX 4,homie,,
49,12/9/22,4,Louie Lopez,manual to bs bigspin,1,,regular,,,,,,pad,,Bay Blocks,,7,As You Wish,company,CONS,
49,12/9/22,3,Sully Cormier,no comply,,,regular,,,,1,1,stairs,up stairs,,,8,Play Dead,company,Supreme,
49,12/9/22,2,T Funk,bs 180,,,regular,1,1,,,,gap,into bank,Ocean Beach wall,,9,Deep Fried x Baer,company,Deep Fried x Baker,
49,12/9/22,1,Tyshawn Jones,bs kickflip,,,regular,1,1,,1,,gap,flat gap,Subway Gap,,10,,,,1
50,12/16/22,10,Rezza Honarvar,fakie kickflip,1,,fakie,,1,,,,gap,,,2 clips,1,Rascal,homie,,
50,12/16/22,9,Josh Wolff,bs 360,,,regular,1,1,,,,gap,,,,2,Rascal,homie,,
50,12/16/22,8,Elijah Odom,fs 5050,,,regular,,,,,,ledge,bump to bar to ledge,,,3,Rascal,homie,,
50,12/16/22,7,Mark Del Negro,nollie fs kickflip,1,,nollie,,,,,,gap,,Muni,,4,untitled 006,homie,,
50,12/16/22,6,Rob Maatman,bs nosegrind,,,regular,1,,,,1,ledge,,,insane ,5,Hollandsch Diep,company,Carhartt WIP,
50,12/16/22,5,Matlock Bennett-Jones,fs lipslide,1,,regular,,,,,,handrail,,,quick feet,6,MBJ,company,Passport,
50,12/16/22,4,Kevin Baekkel,fs 5050,1,,regular,1,1,,,,flat rail,into bank,,gnarly hill bomb,7,Empower,company,Emerica,
50,12/16/22,3,Quel Haddox,fs 5050,,,regular,,,,1,1,hubba,up hubba,NYC hubba to ledge,,8,untitled 006,homie,,
50,12/16/22,2,Walker Ryan,bs nosegrind to nollie fs kickflip,,,regular,,,,1,,ledge,outledge,pyramid ledges,,9,,,,1
50,12/16/22,1,Drake Johnson,fakie ollie,,,fakie,1,1,,1,,gap,over handrail,columbus park,straight over handrail,10,See You Later,solo,,