spot,suburb,type,obstacle,detailer,stairs,position,longitude,latitude,info,address,security,difficulty,bounty,photo
Grass Gap,west end,street,gap,,,"-27.485243, 153.001489",-27.485243,153.001489,,,1,4,,
Riverside Ledges,west end,street,ledge,,,"-27.483896, 152.998873",-27.483896,152.998873,Bring wax,,1,2,,
West End Skatepark,west end,park,park,,,"-27.478882, 153.005815",-27.478882,153.005815,,,,,,
Recycling Hubba,west end,street,hubba,,,"-27.479643, 153.005473",-27.479643,153.005473,,,0,2,,Yes
Skinny Gap,west end,street,gap,,,"-27.479790, 153.005652",-27.47979,153.005652,Needs a piece of wood for the run up down the stairs. There is normally one around somewhere but may need to BYO.,,1,3,,
1 flat 8,west end,street,stairs,,,"-27.480576, 153.009113",-27.480576,153.009113,Either skate it as a long 9 or drop down the 1 and skate the 8. Totally up to you.,"47 Vulture St, West End",1,3,,
Over Rail,west end,street,gap,over rail,,"-27.4764297, 153.0131528",-27.4764297,153.0131528,,,2,2,,
Middle Store,west end,shop,shop,,,"-27.480920, 153.012401",-27.48092,153.012401,,"88 Vulture St, West End",,,,Yes
King George Square,cbd,street,plaza,,,"-27.4684903, 153.021654",-27.4684903,153.021654,,,1,1,,Yes
Rock n Roll Slappies,greenslopes,street,slappy,,,"-27.504399, 153.047983",-27.504399,153.047983,,,2,1,,
Greenslopes Bus Slappies,greenslopes,street,slappy,,,"-27.497745586650254, 153.04431124636577",-27.49774559,153.0443112,,,0,1,,
Botanic Garden Rail,brisbane,street,handrail,,,"-27.475207, 153.027663",-27.475207,153.027663,,,0,4,,Yes
Night Owl 7,west end,street,stairs,,,"-27.481687, 153.011990",-27.481687,153.01199,,,3,2,,
Dave Bench,west end,street,ledge,,,,,,"-27.480668, 153.017763",,2,2,,
Underpass Ledge,west end,street,ledge,,,"-27.477758, 153.020304",-27.477758,153.020304,,,3,3,,
Go Between Manny Pads,west end,street,pad,,,"-27.470725, 153.013077",-27.470725,153.013077,,,2,1,,
Sankey St,west end,street,hill bomb,,,"-27.487446, 153.013459",-27.487446,153.013459,Bomb this hill top to bottom. No powerslides. *Middle is not responsible for any injuries that may occur. Try at your own risk.,,2,5,50,
Greek Orthodox Rail,west end,street,handrail,,,"-27.479805, 153.015648",-27.479805,153.015648,,,3,3,,
GOMA,west end,street,plaza,,,"-27.471066, 153.017373",-27.471066,153.017373,,,4,2,,Yes
WES,west end,street,plaza,,,"-27.481253, 153.000961",-27.481253,153.000961,,,1,1,,
Coorparoo Skatepark,coorparoo,park,park,,,"-27.489503, 153.052497",-27.489503,153.052497,,,0,,,Yes
Northshore Tennis Park,hamilton,street,ledge,,,"-27.4443732, 153.079874",-27.4443732,153.079874,,,2,1,,
House Wallride,west end,street,wall ride,,,"-27.489414, 153.009553",-27.489414,153.009553,,,4,2,,
Ride On Grind,highgate hill,street,ledge,,,"-27.486896, 153.016416",-27.486896,153.016416,,,1,3,,
Pineapple Park,east brisbane,park,park,,,"-27.480818, 153.040804",-27.480818,153.040804,,,,,,
KP Ledges,kangaroo point,street,ledge,,,"-27.476233, 153.035167",-27.476233,153.035167,,,0,2,,Yes
Fairfield Skatepark,fairfield,park,park,,,"-27.507525, 153.024067",-27.507525,153.024067,,,0,,,Yes
Brick Ledge,west end,street,ledge,,,"-27.4809586, 152.9902316",-27.4809586,152.9902316,,,2,2,,
Suncorp Stadium,milton,street,plaza,,,"-27.466022, 153.010291",-27.466022,153.010291,,,1,1,,Yes
Undercover Slappies,milton,street,slappy,,,"-27.466201, 153.008954",-27.466201,153.008954,,,0,1,,
Paddington Skatepark,paddington,park,park,,,"-27.462804, 153.010731",-27.462804,153.010731,,,0,,,Yes
Durrant Gap,paddington,street,gap,,,"-27.464586, 153.012729",-27.464586,153.012729,Gap over rail into bank.,,1,4,,
Bank Pad,milton,street,pad,,,"-27.467354, 153.012160",-27.467354,153.01216,,,0,2,,
Russell Walk Ledges,south brisbane,street,ledge,,,"-27.476558, 153.018251",-27.476558,153.018251,,,3,1,,
Lizard Pad,west end,street,pad,,,"-27.479690, 153.012388",-27.47969,153.012388,,,3,3,,Yes
Marble Ledge,west end,street,ledge,,,"-27.478447, 153.013625",-27.478447,153.013625,,,,2,,
Up Ledges,coorparoo,street,ledge,,,"-27.494957, 153.055428",-27.494957,153.055428,,,0,3,,
South City Square,woolloongabba,street,plaza,,,"-27.492712, 153.041788",-27.492712,153.041788,,,1,1,,
Bike Path Slappy,kangaroo point,street,slappy,,,"-27.483938, 153.031104",-27.483938,153.031104,,,1,1,,
West End Pool,west end,street,pool,,,"-27.475359, 153.008028",-27.475359,153.008028,,,2,2,,Yes
Lighthouse Slappy,west end,street,slappy,,,"-27.479014, 153.002775",-27.479014,153.002775,,,0,1,,
Foot Bridge,brisbane,street,plaza,,,"-27.478795, 153.028883",-27.478795,153.028883,,,0,1,,
House Outledge,west end,street,ledge,,,"-27.484483, 153.006494",-27.484483,153.006494,,,3,3,,
Gasworks Riverside Ledges,newstead,street,ledge,,,"-27.447461, 153.046749",-27.447461,153.046749,,,3,1,,
St Pauls Terrace Rail,spring hill,street,handrail,,,"-27.460872, 153.026944",-27.460872,153.026944,,,1,3,,
New Farm Park Slappies,new farm,street,slappy,,,"-27.469302, 153.049521",-27.469302,153.049521,,,0,1,,
Lemak Flat Bar,east brisbane,street,flat bar,,,"-27.4796686, 153.0437036",-27.4796686,153.0437036,,,1,3,,
Indoor Handrail,kangaroo point,street,handrail,,,"-27.472057, 153.037135",-27.472057,153.037135,,,3,3,,
KP Stairs,kangaroo point,street,stairs,,,"-27.472550, 153.037270",-27.47255,153.03727,,,,2,,
Maserati 4,CBD,street,stairs,,,"-27.469447, 153.029778",-27.469447,153.029778,,,2,2,,
QUT Ledge,CBD,street,ledge,,,"-27.474812, 153.027314",-27.474812,153.027314,,,2,1,,
Waterline Park,CBD,street,plaza,,,"-27.475538, 153.025185",-27.475538,153.025185,,,0,1,,
Westgate Street Gap,CBD,street,gap,,,"-27.463786, 153.025077",-27.463786,153.025077,Brandon Westgate Slam cover. This is no joke ,,0,5,,Yes
Planet Cycles Zone,woolloongabba,street,plaza,,,"-27.486818, 153.036226",-27.486818,153.036226,,,2,2,,
Underpass Pad,south brisbane,street,pad,,,"-27.470518, 153.016130",-27.470518,153.01613,,,2,1,,
Wiseman Ride On Ledge,east brisbane,street,ledge,,,"-27.488044, 153.050048",-27.488044,153.050048,,,1,1,,
Walkway Banks,south brisbane,street,wall ride,,,"-27.483122, 153.023153",-27.483122,153.023153,,,1,1,,
Albert St Plaza,cbd,street,plaza,,,"-27.467650, 153.023509",-27.46765,153.023509,,,3,1,,
Roma St Ledges,cbd,street,ledge,,,"-27.467860, 153.022579",-27.46786,153.022579,,,2,1,,
Gav Bank Ledge,south brisbane,street,bank/ledge,,,"-27.472531, 153.017044",-27.472531,153.017044,,,2,2,,
Secret Spot,kelvin grove,street,plaza,,,"-27.454344, 153.013774",-27.454344,153.013774,,,0,1,,
Queens Gardens,cbd,street,plaza,,,"-27.472434, 153.024387",-27.472434,153.024387,Double set. Needs wood!,,1,1,,Yes
Seek & Ye Shall Find' Double Set,,street,stairs,,,"-27.485722, 153.044657",-27.485722,153.044657,,,1,3,,
Post Office Slappy,west end,street,slappy,,,"-27.478999, 153.013233",-27.478999,153.013233,,,2,1,,Yes
Tunnel Wallride,cbd,street,wall ride,,,"-27.464407, 153.029143",-27.464407,153.029143,,,0,1,,
Coorparoo Gap,coorparoo,street,gap,,,"-27.494863, 153.060063",-27.494863,153.060063,,,2,2,,
Riverside Bank,West end,street,bank,,,"-27.471441, 153.011894",-27.471441,153.011894,,,0,1,,Yes
Coorparoo Ledge,coorparoo,street,ledge,,,"-27.489155, 153.052416",-27.489155,153.052416,,,2,1,,Yes
Southbank Banks,south brisbane,street,bank,,,"-27.479893, 153.023749",-27.479893,153.023749,,,1,2,,Yes
Kim Thanh,west end,food,banh mi,,,"-27.480957, 153.011511",-27.480957,153.011511,,,,,,
East Brisbane Handrail,east brisbane,street,handrail,,,"-27.477948, 153.042536",-27.477948,153.042536,,,3,4,,
Annas Banh Mi,west end,food,banh mi,,,"-27.478010, 153.012704",-27.47801,153.012704,,,,,,
Little Viet Cafe,west end,food,banh mi,,,"-27.493749, 153.060432",-27.493749,153.060432,Best Banh Mi in Coorparoo,,,,,
Porkees Vietnamese Deli,milton,food,banh mi,,,"-27.469215, 153.008248",-27.469215,153.008248,Best Banh Mi in Milton,,,,,
Motel Over Rail,west end,street,gap,,,"-27.474910, 153.012626",-27.47491,153.012626,,,1,3,,
Dirt Pad,south brisbane,street,pad,,,"-27.481559, 153.023611",-27.481559,153.023611,,,2,2,,
Manny Mania Pad,kelvin grove,street,pad,,,"-27.453201, 153.011714",-27.453201,153.011714,,,1,3,,
Coped Ledge,south brisbane,street,ledge,,,"-27.473089, 153.016180",-27.473089,153.01618,,,1,1,,
Valley Flower Gap,fortitude valley,street,gap,,,"-27.460500, 153.036335",-27.4605,153.036335,,,1,2,,
Bankers,cbd,street,stairs,,,"-27.468715, 153.028275",-27.468715,153.028275,Capped. Gotta skate over the bumps now.,,3,4,,
Villanova Handrail,coorparoo,street,handrail,,,"-27.495032, 153.051860",-27.495032,153.05186,,,4,3,,
Hydrant Gap,cbd,street,gap,,,"-27.465794, 153.024630",-27.465794,153.02463,Bump over hydrant.,,1,2,,
Lipton Bike Pad,cbd,street,pad,,,"-27.463464, 153.031179",-27.463464,153.031179,,,0,1,,
Pig 'n' Whistle Flat Gap,cbd,street,flat gap,,,"-27.467138, 153.030867",-27.467138,153.030867,,,3,2,,
Toowong Village Car Park,toowong,street,plaza,,,"-27.483985, 152.993627",-27.483985,152.993627,,,2,1,,
Jindalee Skate Park,jindalee,park,park,,,"-27.529266, 152.947135",-27.529266,152.947135,,,0,,,
Camp Hill Marketplace,camp hill,street,plaza,,,"-27.501126, 153.076619",-27.501126,153.076619,Gotta go at night!,,3,2,,
Orleigh Park Curved Rail,west end,street,flat bar,,,"-27.488014, 152.996700",-27.488014,152.9967,,,2,4,,
Spring Hill Outledge,spring hill,street,ledge,,,,#VALUE!,#VALUE!,,,1,2,,
Jacob's Ladder Ride-On Grind,cbd,street,ledge,,,"-27.465762, 153.023645",-27.465762,153.023645,,,1,3,,
Bonjour Banh Mi,east brisbane,food,banh mi,,,"-27.479514, 153.044225",-27.479514,153.044225,,,,,,
Vic Bump To Ledge,cbd,street,ledge,,,"-27.469332, 153.029136",-27.469332,153.029136,,,2,2,,
Curved Hubbas,cbd,street,hubba,,,"-27.467151, 153.021780",-27.467151,153.02178,,,1,4,,
Buranda Drop Ledge,buranda,street,ledge,,,"-27.495087, 153.041248",-27.495087,153.041248,,,1,2,,
Buranda Over Rail,buranda,street,gap,,,"-27.495781, 153.040916",-27.495781,153.040916,,,1,4,,